File;Fallo
90_90_hamstring.png;"Sujeto Incorrecto: El ejercicio en la imagen NO se parece a la ejecución real estándar de un ""90/90 hamstring stretch"", como sugiere el nombre de archivo '90_90_hamstring.png'. La postura mostrada es una variación de equilibrio y flexibilidad extremadamente avanzada, no el estiramiento de isquiotibiales 90/90 estándar."
ab_roller.png;Biomecánica/Anatomía - Postura. El ejercicio de ab roller se muestra con una notable hiperextensión lumbar (arqueo excesivo de la espalda baja). Aunque no es una postura físicamente imposible, desde una perspectiva biomecánica estricta y de ejecución estándar óptima, se considera una técnica incorrecta que puede comprometer la seguridad de la columna vertebral y reducir la activación efectiva de los músculos abdominales. La ejecución real estándar prioriza una columna neutra o ligeramente flexionada para proteger la zona lumbar y maximizar el trabajo del core.
adductor.png;"Incoherencia biomecánica. Aunque la postura es físicamente posible, la imagen se titula 'adductor.png' y presenta una superposición anatómica de los músculos aductores. Sin embargo, la pose mostrada (apoyo en rodillas y manos con foam roller) no representa un ejercicio estándar primario para los músculos aductores. La actividad visual no corresponde con el enfoque anatómico y el título del archivo, lo que constituye una incoherencia crítica respecto al ""Sujeto Incorrecto"" en el apartado de BIOMECÁNICA/ANATOMÍA."
advanced_kettlebell_windmill.png;"BIOMECÁNICA/ANATOMÍA - Sujeto Incorrecto. La imagen se etiqueta como 'advanced_kettlebell_windmill.png', pero la postura mostrada corresponde a la fase inicial de un peso muerto con kettlebell o un swing, no a un ""windmill"" que es un ejercicio de rotación de torso con un kettlebell generalmente por encima de la cabeza. Existe una incoherencia crítica entre el nombre del archivo y la ejecución del ejercicio representado."
alternate_hammer_curl.png;El modelo se encuentra suspendido en un fondo blanco sin ninguna indicación visual de apoyo real. Falta la sombra de contacto en los pies (que no son visibles) o en la base del cuerpo que debería proyectarse sobre una superficie, lo que incumple CRÍTICAMENTE el punto de GRAVEDAD/LEVITACIÓN.
alternate_heel_touchers.png;"Incoherencia en el Sujeto - El ejercicio representado en la imagen no corresponde con la ejecución estándar del ejercicio ""alternate heel touchers"" indicado en el nombre del archivo. La imagen muestra una variación de un L-sit o plancha invertida, no los toques de talón alternos (que se realizan generalmente acostado boca arriba, tocando los talones con las manos)."
alternate_incline_dumbbell_curl.png;"BIOMECÁNICA/ANATOMÍA - Sujeto Incorrecto. El ejercicio representado en la imagen (una sentadilla con curl de bíceps) NO se corresponde con la ejecución real estándar de un ""alternate incline dumbbell curl"", que es el ejercicio implícito en el nombre del archivo 'alternate_incline_dumbbell_curl.png'. Un curl en banco inclinado se realiza en una posición sentada o reclinada en un banco inclinado, no en una sentadilla."
alternate_leg_diagonal_bound.png;"Falta de una sombra de contacto nítida y localizada bajo el pie derecho del modelo que indique un apoyo real y preciso en el suelo. La sombra presente es difusa y general, lo que no permite discernir con claridad el punto exacto de interacción o despegue, infringiendo el criterio de ""sombra de contacto que indique apoyo real""."
alternating_cable_shoulder_press.png;"El ejercicio en la imagen no corresponde con la ejecución estándar de un ""alternating cable shoulder press"" (press de hombros alterno con cable). Los cables provienen de anclajes altos y están posicionados de tal manera que cualquier movimiento de ""press"" desde esa posición implicaría empujar hacia abajo y adelante, lo cual no es un press de hombros. La postura y la dirección de la tensión sugieren más un ejercicio de pull o fly, no un press de hombros. Esto constituye una incoherencia biomecánica grave respecto al ejercicio nombrado."
alternating_deltoid_raise.png;Sujeto Incorrecto: El ejercicio representado en la imagen no se corresponde con la ejecución estándar de un 'alternating deltoid raise'. La acción mostrada es una flexión de bíceps (bicep curl) o curl martillo (hammer curl) alterno, lo cual implica una activación muscular y un patrón de movimiento fundamentalmente distintos a una elevación de deltoides.
alternating_floor_press.png;"Sujeto Incorrecto - El ejercicio representado en la imagen (una plancha modificada sobre rodillas con kettlebells) NO se corresponde con la ejecución real estándar de un ""Alternating Floor Press"", el cual se realiza tumbado boca arriba en el suelo, presionando pesas alternativamente. Existe una incoherencia crítica entre el nombre del archivo y la representación visual del ejercicio."
alternating_hang_clean.png;El ejercicio indicado por el nombre de archivo ('alternating_hang_clean') no se está ejecutando en la imagen. La imagen muestra una postura estática con pesas rusas, no el movimiento dinámico y las fases de 'hang' o 'clean' o la acción de 'alternating' que caracterizan a dicho ejercicio, por lo tanto, no se asemeja a la ejecución real estándar.
alternating_kettlebell_press.png;"El ejercicio representado en la imagen es una sentadilla profunda con kettlebells sostenidas en posición frontal. Esto NO coincide con la descripción del nombre de archivo 'alternating_kettlebell_press.png', que se refiere a un press de kettlebell alterno. Se detecta una incoherencia crítica entre el contenido visual y la descripción del sujeto, clasificándose como ""Sujeto Incorrecto"" respecto al nombre del archivo."
alternating_renegade_row.png;"Biomecánica/Anatomía - Se observa una ligera hiperextensión en la articulación del codo izquierdo. Aunque no es una postura ""imposible"" en términos absolutos para algunos individuos, desde una perspectiva biomecánica estricta, la hiperextensión durante una plancha o apoyo con carga es subóptima y puede generar estrés indebido en la articulación, indicando una falta de estabilidad activa y un posible riesgo a largo plazo."
ankle_circles.png;La sombra proyectada por el pie izquierdo extendido es excesivamente tenue y difusa, casi imperceptible, especialmente hacia los dedos, en marcado contraste con las sombras más nítidas y oscuras de las manos y el pie derecho que están en contacto con el suelo. Esta inconsistencia en la intensidad y definición de la sombra para una parte del cuerpo elevada bajo la misma fuente de luz, sugiere una representación irrealista de la interacción con la gravedad o una integración deficiente en el espacio tridimensional, dándole una apariencia de levitación sutil.
anti_gravity_press.png;Falta la sombra de contacto en los pies o el suelo que indique un apoyo real, lo cual es una incoherencia crítica respecto a la gravedad y la estabilidad del modelo.
arm_circles.png;"BIOMECÁNICA/ANATOMÍA - Sujeto Incorrecto: La imagen, cuyo nombre de archivo es 'arm_circles.png', no muestra la ejecución estándar ni una fase reconocible del ejercicio ""círculos de brazos"". El modelo se encuentra en una postura estática, sosteniendo un aro de resistencia con los brazos flexionados, lo cual es una posición de resistencia isométrica o preparación, no el movimiento circular activo que define los ""círculos de brazos"". Por lo tanto, el ejercicio representado no se parece a la ejecución real estándar del ejercicio indicado."
arnold_dumbbell_press.png;"BIOMECÁNICA/ANATOMÍA - Sujeto Incorrecto: La imagen está etiquetada como 'arnold_dumbbell_press.png', sin embargo, el ejercicio representado en la imagen (una postura inclinada hacia adelante con mancuernas) NO corresponde en absoluto a la ejecución estándar de un ""Arnold Dumbbell Press"", que es un movimiento de press de hombros con rotación. Existe una clara incoherencia entre el nombre del archivo y el contenido visual."
around_the_worlds.png;"Sujeto Incorrecto: El ejercicio mostrado en la imagen no corresponde a la ejecución real estándar de un ejercicio ""Around the Worlds"", tal como sugiere el nombre del archivo. La postura actual es más propia de un remo con mancuerna o una posición de apoyo, y no del movimiento circular de los brazos que define los ""Around the Worlds""."
ball_leg_curl.png;"El ejercicio representado en la imagen no se corresponde con la ejecución real estándar de un ""ball leg curl"". Un ""ball leg curl"" típico se realiza en posición supina (boca arriba) o prona (boca abajo) para trabajar isquiotibiales y glúteos, no en esta posición sentada inclinada. Esto constituye una ""incoherencia"" grave en la biomecánica del ejercicio si se interpreta por su nombre de archivo."
band_good_morning__pull_through_.png;"BIOMECÁNICA/ANATOMÍA - Sujeto Incorrecto. La ejecución del ejercicio no corresponde con el nombre de archivo 'band_good_morning__pull_through_'. La postura no es la de un ""Good Morning"" con banda, y la dirección de la resistencia de la banda (tracción horizontal desde el lateral-frontal) no simula la mecánica de un ""Pull-Through"" estándar, que enfatiza la extensión de cadera contra una resistencia posterior. Se observa una sentadilla isométrica combinada con un remo horizontal con banda, lo cual es un ejercicio válido, pero no el descrito."
band_hip_adductions.png;"BIOMECÁNICA/ANATOMÍA - El ejercicio representado no se corresponde con la descripción ""band_hip_adductions"". El modelo tiene una banda de resistencia colocada alrededor de los muslos, por encima de las rodillas, con una postura de piernas abiertas y la banda en tensión hacia afuera. Esta configuración es típica para realizar **abducciones de cadera** (resistencia al movimiento hacia afuera de las rodillas o para empujar las rodillas hacia afuera), no aducciones de cadera (movimiento de las piernas hacia adentro contra resistencia). Hay una incoherencia biomecánica fundamental entre la acción implícita y el título del archivo."
band_pull_apart.png;"El ejercicio representado en la imagen no se corresponde con la ejecución real estándar de un ""band pull-apart"", a pesar del nombre del archivo. La configuración de la resistencia con una banda continua que se extiende fuera del encuadre a la izquierda, junto con el uso de dos asas, sugiere la ejecución de un ""remo con banda"" (horizontal band row) desde un punto de anclaje externo. Un ""band pull-apart"" tradicional implica sostener la banda con ambas manos sin anclaje y estirarla horizontalmente separando las manos, lo cual no es lo que se observa. Esto es una incoherencia biomecánica crítica con el sujeto del ejercicio."
band_skull_crusher.png;El ejercicio en la imagen NO se parece a la ejecución real estándar de un 'Skull Crusher'. Un skull crusher es una extensión de tríceps realizada típicamente tumbado, no una variación de press o remo con banda de pie como se muestra.
barbell_curl.png;"BIOMECÁNICA/ANATOMÍA - Postura no estándar para un ""barbell curl"" estricto. La flexión de rodillas es excesiva y no representa la forma ideal de aislamiento del bíceps, sugiriendo un posible uso de impulso corporal que se desvía de la ejecución real estándar y estricta del ejercicio."
barbell_curls_lying_against_an_incline.png;Sujeto Incorrecto - La imagen, identificada como 'barbell_curls_lying_against_an_incline.png', NO representa un curl de bíceps con barra. El ejercicio que se está realizando es, inequívocamente, un press de banca inclinado, una acción biomecánicamente distinta que involucra un grupo muscular principal diferente (pecho, hombros y tríceps en lugar de bíceps). Existe una incoherencia crítica entre el nombre del archivo y la acción física representada.
barbell_guillotine_bench_press.png;El objeto metálico con forma de 'U' y asas, ubicado directamente sobre la cabeza de la modelo y por encima de la barra, no presenta ningún punto de apoyo visible ni conexión con la barra o cualquier otra estructura. Este equipo parece estar levitando en el aire, lo cual es una violación crítica de las leyes de la gravedad y la física de objetos.
barbell_hack_squat.png;"BIOMECÁNICA/ANATOMÍA - Sujeto Incorrecto: La imagen muestra la ejecución de un ""Barbell Back Squat"" (sentadilla con barra en la espalda), mientras que el nombre del archivo 'barbell_hack_squat.png' se refiere a un ejercicio diferente (""Barbell Hack Squat""), el cual implica sostener la barra por detrás de las piernas. Existe una inconsistencia directa entre el contenido visual y la denominación del ejercicio."
barbell_hip_thrust.png;"BIOMECÁNICA/ANATOMÍA (CRÍTICO) - Sujeto Incorrecto. La imagen se titula 'barbell_hip_thrust.png' pero muestra a la modelo preparándose para un levantamiento de peso muerto (deadlift) o una sentadilla (squat) con barra. La ejecución real estándar de un ""Barbell Hip Thrust"" implica al practicante recostado de espaldas con los hombros apoyados en un banco y la barra sobre las caderas, no en esta posición de pie o en cuclillas. La imagen NO representa el ejercicio esperado según su nombre de archivo."
barbell_incline_bench_press___medium_grip.png;"GRAVEDAD/LEVITACIÓN. La sombra de contacto bajo las patas del banco es excesivamente difusa y no define claramente el punto de apoyo real sobre el suelo. El banco parece ligeramente elevado o ""flotando"" en lugar de estar firmemente asentado, lo que incumple las leyes fundamentales de la física de contacto y gravedad."
barbell_incline_shoulder_raise.png;"BIOMECÁNICA/ANATOMÍA - Sujeto Incorrecto: La imagen muestra a la modelo sosteniendo una barra en la posición de rack trasero, que es la postura inicial para ejercicios como la sentadilla o el buenos días. Esto no se corresponde en absoluto con un ""barbell incline shoulder raise"" (elevación de hombros inclinada con barra), un ejercicio que no existe con esta mecánica o nombre, o al menos no se asemeja a ninguna variante de elevación de hombros estándar. Hay una incoherencia crítica entre el nombre del archivo y la acción representada."
barbell_rear_delt_row.png;"BIOMECÁNICA/ANATOMÍA: El ejercicio representado en la imagen (una flexión de cadera con barra en la espalda, similar a un ""Good Morning"" o ""Peso Muerto Rumano"") NO se corresponde con la ejecución real estándar de un ""Barbell Rear Delt Row"", el cual es un ejercicio de tracción para deltoides posteriores. La imagen no refleja el ejercicio indicado en el nombre de archivo."
barbell_rollout_from_bench.png;"BIOMECÁNICA/ANATOMÍA - Sujeto Incorrecto. El ejercicio representado NO es un ""barbell rollout"". Un ""barbell rollout"" es un ejercicio de core y abdominales que se realiza rodando una barra desde el suelo, no una hiperextensión de espalda sobre un banco. La ejecución mostrada, una hiperextensión de espalda con barra sobre un banco plano sin anclaje para las piernas, es biomecánicamente inestable, ineficaz para el desarrollo muscular y representa un riesgo significativo de lesión para la columna vertebral y el equilibrio, siendo una forma incorrecta y no estándar de realizar cualquier ejercicio con barra."
barbell_seated_calf_raise.png;"BIOMECÁNICA/ANATOMÍA CRÍTICA. El ejercicio representado en la imagen NO es una ""barbell seated calf raise"" (elevación de gemelos sentado con barra). La postura de la modelo corresponde a un ejercicio de core o de flexores de cadera, lo que constituye un ""Sujeto Incorrecto"" grave para el nombre del archivo proporcionado."
barbell_shoulder_press.png;Modelo incompleto. Al no mostrar los pies del sujeto, y consecuentemente la ausencia de una sombra de contacto clara que demuestre apoyo real en el suelo, se genera una incoherencia de gravedad y una apariencia de levitación del tronco inferior.
barbell_shrug.png;"Sujeto Incorrecto: El ejercicio en la imagen no corresponde con el nombre de archivo 'barbell_shrug.png'. La imagen muestra la posición inicial para una sentadilla trasera (back squat) o buenos días (good morning), mientras que un ""barbell shrug"" implica levantar la barra desde la parte frontal del cuerpo. Esto constituye una incoherencia biomecánica fundamental con el ejercicio que se supone que representa."
barbell_shrug_behind_the_back.png;"BIOMECÁNICA/ANATOMÍA CRÍTICA. El ejercicio representado no se corresponde con la ejecución estándar de un ""barbell shrug behind the back"". La postura mostrada es la de una sentadilla con bisagra de cadera o la fase inicial de un ""bent-over row"" o ""Romanian deadlift"" con la barra por detrás, no un encogimiento de hombros (shrug), que implica una elevación de la escápula con un torso más vertical o ligeramente inclinado. La ejecución es incorrecta para el ejercicio descrito en el nombre del archivo."
bent_arm_barbell_pullover.png;"El ejercicio representado no corresponde con la ejecución estándar de un ""bent-arm barbell pullover"" (el nombre del archivo de imagen). En la imagen, los brazos del modelo están casi completamente extendidos y la barra se encuentra directamente sobre el pecho, lo cual es la fase final de un press de banca. Un ""bent-arm barbell pullover"" se caracteriza por mantener los codos significativamente flexionados y un rango de movimiento que lleva la barra desde una posición detrás de la cabeza hasta por encima del pecho, enfatizando los dorsales y serratos, lo cual no se observa en la postura actual."
bent_knee_hip_raise.png;"BIOMECÁNICA/ANATOMÍA - El ejercicio representado en la imagen no corresponde con la ejecución estándar de un ""Bent-Knee Hip Raise"" (Elevación de Cadera con Rodillas Dobladas). Para este ejercicio, los pies deben estar apoyados en el suelo y la cadera debe elevarse. En la imagen, la cadera permanece en el suelo y los pies están elevados, lo cual es más propio de una posición inicial de un crunch inverso o una elevación de piernas, no de una elevación de cadera. Esto constituye una incoherencia crítica con el nombre del archivo y la representación biomecánica del ejercicio."
bent_over_barbell_row.png;"Postura biomecánicamente subóptima. Se observa un ligero redondeo de la parte superior de la espalda (columna torácica) y protracción de los hombros, lo cual se desvía de la ejecución estándar del ""bent-over barbell row"" que requiere una columna vertebral neutra para la seguridad y eficacia del ejercicio."
bent_over_low_pulley_side_lateral.png;"BIOMECÁNICA/ANATOMÍA - Sujeto Incorrecto. La postura del modelo con la barra recta desde una polea baja en posición ""bent-over"" es biomecánicamente inconsistente con la ejecución estándar de un ""side lateral"" (elevación lateral) para deltoides. Esta configuración es más adecuada para una elevación frontal (front raise), no para un movimiento lateral que involucre abducción en el plano frontal, especialmente con una barra recta que restringe el movimiento lateral de forma antinatural."
bent_over_one_arm_long_bar_row.png;"BIOMECÁNICA/ANATOMÍA - El ejercicio representado NO se corresponde con el nombre del archivo 'bent_over_one_arm_long_bar_row.png'. El modelo está utilizando una barra corta a dos manos, y no está realizando una ""sentadilla con barra larga a un brazo"" (bent-over one-arm long bar row). La ejecución, el equipo y el número de brazos utilizados son incorrectos para la descripción."
body_tricep_press.png;"BIOMECÁNICA/ANATOMÍA - Sujeto Incorrecto. La imagen se titula 'body_tricep_press.png', lo que implica un ejercicio de press de tríceps. Sin embargo, la postura de la modelo es una posición de sentadilla estática o de preparación, con las manos simplemente unidas frente al pecho. No se observa ninguna acción de ""press"" ni una clara implicación principal de los tríceps en la ejecución visible del ejercicio. La pose no representa el ejercicio indicado por el nombre del archivo."
box_squat.png;"El ejercicio representado en la imagen no se corresponde con el nombre de archivo 'box_squat.png'. La ejecución de una ""box squat"" (sentadilla con cajón) requiere la presencia de un cajón o banco al que el modelo debería descender para sentarse o tocar ligeramente. En la imagen, este elemento crucial está ausente, mostrando en su lugar una sentadilla trasera estándar. Esta incoherencia entre la denominación del ejercicio y su representación visual es un fallo crítico de calidad."
